MaCK,Ngay,GiaMoCua,GiaCaoNhat,GiaThapNhat,GiaDongCua,KhoiLuongGD,GiaTran,GiaSan,GiaThamChieu,TangGiam,%,GDThoaThuan,NNMua,NNBan
GIL,12/8/2005,34.6,34.8,34.6,34.8,2100,36.3,32.9,34.6,0.2,0.58,0,0,0
GIL,12/9/2005,34.6,34.6,34.5,34.5,3290,36.5,33.1,34.8,-0.3,-0.86,0,0,0
GIL,12/12/2005,34,34.2,34,34.2,5430,36.2,32.8,34.5,-0.3,-0.87,0,0,0
GIL,12/13/2005,34,34,33,33,23310,35.9,32.5,34.2,-1.2,-3.51,0,0,0
GIL,12/14/2005,32.8,32.8,32.7,32.7,10960,34.6,31.4,33,-0.3,-0.91,0,0,0
GIL,12/15/2005,32.7,32.7,32.7,32.7,8270,34.3,31.1,32.7,0,0,0,0,0
GIL,12/16/2005,33.2,33.2,32.9,32.9,13730,34.3,31.1,32.7,0.2,0.61,0,0,0
GIL,12/19/2005,33.2,33.2,33.2,33.2,19730,34.5,31.3,32.9,0.3,0.91,0,0,0
GIL,12/20/2005,33.3,33.3,33.3,33.3,14960,34.8,31.6,33.2,0.1,0.3,0,0,0
GIL,12/21/2005,33.3,33.3,33,33,11580,34.9,31.7,33.3,-0.3,-0.9,0,0,0
GIL,12/22/2005,32.9,32.9,32.9,32.9,12080,31.8,28.8,33,-0.1,-0.3,0,0,0
GIL,12/23/2005,33,33,32.9,32.9,14720,56,51,32.9,0,0,0,0,0
GIL,12/26/2005,32.9,32.9,32.8,32.8,6950,34.5,31.3,32.9,-0.1,-0.3,0,0,0
GIL,12/27/2005,32.7,32.7,32.7,32.7,17800,34.4,31.2,32.8,-0.1,-0.3,0,0,0
GIL,12/28/2005,32.7,32.7,32.3,32.3,6970,34.6,31.4,32.7,-0.4,-1.22,0,0,0
GIL,12/29/2005,32.3,32.3,32.1,32.1,16080,34.6,31.4,32.3,-0.2,-0.62,0,0,0
GIL,12/30/2005,32.5,32.5,32,32,10610,34.6,31.4,32.1,-0.1,-0.31,0,0,0
GIL,1/3/2006,32.1,32.1,32.1,32.1,1890,33.6,30.4,32,0.1,0.31,0,0,0
GIL,1/4/2006,32.2,33,32.2,33,14300,33.7,30.5,32.1,0.9,2.8,0,0,0
GIL,1/5/2006,33.5,33.5,33.4,33.4,7610,34.6,31.4,33,0.4,1.21,0,0,0
GIL,1/6/2006,33.5,33.8,33.5,33.8,28180,35,31.8,33.4,0.4,1.2,0,0,0
GIL,1/9/2006,34,34,33.9,33.9,4650,35.4,32.2,33.8,0.1,0.3,0,0,0
GIL,1/10/2006,33.9,33.9,33.7,33.7,1920,35.5,32.3,33.9,-0.2,-0.59,0,0,0
GIL,1/11/2006,33.7,33.7,33.2,33.2,2100,35.3,32.1,33.7,-0.5,-1.48,0,0,0
GIL,1/12/2006,33.2,33.2,32.7,32.7,10030,34.8,31.6,33.2,-0.5,-1.51,0,0,0
GIL,1/13/2006,32.7,32.9,32.7,32.9,7620,34.3,31.1,32.7,0.2,0.61,0,0,0
GIL,1/17/2006,33.1,33.6,33.1,33.6,9230,34.5,31.3,32.9,0.7,2.13,0,0,0
GIL,1/18/2006,33.6,33.7,33.6,33.7,5650,35.2,32,33.6,0.1,0.3,0,0,0
GIL,1/19/2006,33.8,34,33.8,34,13210,35.3,32.1,33.7,0.3,0.89,0,0,0
GIL,1/20/2006,34,34,33.6,33.6,4070,35.7,32.3,34,-0.4,-1.18,0,0,0
GIL,1/23/2006,33.6,33.6,33.2,33.2,5090,31.8,28.8,33.6,-0.4,-1.19,0,0,0
GIL,1/24/2006,33,33.2,33,33.2,5610,56,51,33.2,0,0,0,0,0
GIL,1/25/2006,33.1,33.1,33.1,33.1,1150,34.8,31.6,33.2,-0.1,-0.3,0,0,0
GIL,1/26/2006,33.5,33.5,33.5,33.5,17660,34.7,31.5,33.1,0.4,1.21,0,0,0
GIL,1/27/2006,33.5,33.9,33.5,33.9,5570,35.1,31.9,33.5,0.4,1.19,0,0,0
GIL,2/6/2006,33.9,33.9,33.9,33.9,21860,35.5,32.3,33.9,0,0,0,0,0
GIL,2/7/2006,34.2,34.3,34.2,34.3,10580,35.5,32.3,33.9,0.4,1.18,0,0,0
GIL,2/8/2006,35,35.4,35,35.4,21820,36,32.6,34.3,1.1,3.21,0,0,0
GIL,2/9/2006,36,36,36,36,53430,37.1,33.7,35.4,0.6,1.69,0,0,0
GIL,2/10/2006,36.5,36.5,36.5,36.5,47300,37.8,34.2,36,0.5,1.39,0,0,0
GIL,2/13/2006,36.5,36.5,36.5,36.5,20500,38.3,34.7,36.5,0,0,0,0,0
GIL,2/14/2006,36,36.1,36,36.1,33570,38.3,34.7,36.5,-0.4,-1.1,0,0,0
GIL,2/15/2006,37.5,37.5,37.5,37.5,69890,37.9,34.3,36.1,1.4,3.88,0,0,0
GIL,2/16/2006,38.5,38.5,38,38,40250,39.3,35.7,37.5,0.5,1.33,0,0,0
GIL,2/17/2006,37.6,37.6,37.6,37.6,42480,39.9,36.1,38,-0.4,-1.05,0,0,0
GIL,2/20/2006,37.8,39.2,37.8,39.2,116850,39.2,35.6,37.4,1.8,4.81,0,0,0
GIL,2/21/2006,38.9,38.9,37.5,37.5,64490,41.1,37.3,39.2,-1.7,-4.34,0,0,0
GIL,2/22/2006,37.3,37.3,36.5,36.5,33020,39.3,35.7,37.5,-1,-2.67,0,0,0
GIL,2/23/2006,37,37.7,37,37.7,50490,38.3,34.7,36.5,1.2,3.29,0,0,0
GIL,2/24/2006,37.5,37.5,37.5,37.5,56060,56,51,37.7,-0.2,-0.53,0,0,0
GIL,2/27/2006,37.2,38,37.2,38,61480,39.3,35.7,37.5,0.5,1.33,0,0,0
GIL,2/28/2006,38.6,38.6,38.6,38.6,51640,39.9,36.1,38,0.6,1.58,0,0,0
GIL,3/1/2006,38.6,38.8,38.6,38.8,89430,40.5,36.7,38.6,0.2,0.52,0,0,0
GIL,3/2/2006,40.7,40.7,40.7,40.7,134350,40.7,36.9,38.8,1.9,4.9,0,0,0
GIL,3/3/2006,42.5,42.5,38.7,38.7,83630,42.7,38.7,40.7,-2,-4.91,0,0,0
GIL,3/6/2006,39,39,39,39,57070,40.6,36.8,38.7,0.3,0.78,0,0,0
GIL,3/7/2006,38.5,38.5,38.5,38.5,35330,40.9,37.1,39,-0.5,-1.28,0,0,0
GIL,3/8/2006,39,39,38.7,38.7,34940,40.4,36.6,38.5,0.2,0.52,0,0,0
GIL,3/9/2006,38.7,38.7,38.7,38.7,23730,40.6,36.8,38.7,0,0,0,0,0
GIL,3/10/2006,38.9,39,38.9,39,22880,40.6,36.8,38.7,0.3,0.78,0,0,0
GIL,3/13/2006,40.9,40.9,40.9,40.9,53340,40.9,37.1,39,1.9,4.87,0,0,0
GIL,3/14/2006,42,42,41,41,95350,42.9,38.9,40.9,0.1,0.24,0,0,0
GIL,3/15/2006,41,41,40.5,40.5,67890,43,39,41,-0.5,-1.22,0,0,0
GIL,3/16/2006,40,41,40,41,54160,42.5,38.5,40.5,0.5,1.23,0,0,0
GIL,3/17/2006,42,43,42,43,86620,43,39,41,2,4.88,0,0,0
GIL,3/20/2006,45.1,45.1,45.1,45.1,49940,45.1,40.9,43,2.1,4.88,0,0,0
GIL,3/21/2006,47.3,47.3,45,45,94620,47.3,42.9,45.1,-0.1,-0.22,0,0,0
GIL,3/22/2006,45,45,44.2,44.2,84050,47.2,42.8,45,-0.8,-1.78,0,0,0
GIL,3/23/2006,44,44.1,44,44.1,71550,46.4,42,44.2,-0.1,-0.23,0,0,0
GIL,3/24/2006,44,44,43.5,43.5,38430,46.3,41.9,44.1,-0.6,-1.36,0,0,0
GIL,3/27/2006,43.5,44,43.5,44,78870,45.6,41.4,43.5,0.5,1.15,0,0,0
GIL,3/28/2006,44.5,45,44.5,45,33530,46.2,41.8,44,1,2.27,0,0,0
GIL,3/29/2006,45,45.5,45,45.5,52060,34.6,31.4,45,0.5,1.11,0,0,0
GIL,3/30/2006,46,47,46,47,43480,34.6,31.4,45.5,1.5,3.3,0,0,0
GIL,3/31/2006,48.9,49,48.9,49,71260,34.6,31.4,47,2,4.26,0,0,0
GIL,4/3/2006,50,51,50,51,50520,51,46.6,49,2,4.08,0,0,0
GIL,4/4/2006,52,52,50,50,71190,53.5,48.5,51,-1,-1.96,0,0,0
GIL,4/5/2006,49,52.5,49,52.5,96720,52.5,47.5,50,2.5,5,0,0,0
GIL,4/6/2006,55,55,55,55,63900,55,49.9,52.5,2.5,4.76,0,0,0
GIL,4/7/2006,57.5,57.5,57.5,57.5,44350,57.5,52.5,55,2.5,4.55,0,0,0
GIL,4/10/2006,55,55,55,55,134180,60,55,57.5,-2.5,-4.35,0,0,0
GIL,4/11/2006,52.5,52.5,52.5,52.5,40190,57.5,52.5,55,-2.5,-4.55,0,0,0
GIL,4/12/2006,50,55,50,55,150780,55,49.9,52.5,2.5,4.76,0,0,0
GIL,4/13/2006,55,55,54,54,56800,57.5,52.5,55,-1,-1.82,0,0,0
GIL,4/14/2006,55.5,55.5,55,55,72740,56.5,51.5,54,1,1.85,0,0,0
GIL,4/17/2006,56,56.5,56,56.5,69580,57.5,52.5,55,1.5,2.73,0,0,0
GIL,4/18/2006,57.5,57.5,56.5,56.5,87710,59,54,56.5,0,0,0,0,0
GIL,4/19/2006,56.5,56.5,56,56,94720,59,54,56.5,-0.5,-0.88,0,0,0
GIL,4/20/2006,56,56,55,55,65510,58.5,53.5,56,-1,-1.79,0,0,0
GIL,4/21/2006,56,57,56,57,90450,57.5,52.5,55,2,3.64,0,0,0
GIL,4/24/2006,59.5,59.5,59.5,59.5,45410,59.5,54.5,57,2.5,4.39,0,0,0
GIL,4/25/2006,62,62,62,62,15620,62,57,59.5,2.5,4.2,0,0,0
GIL,4/26/2006,62,62,59.5,59.5,106790,65,59,62,-2.5,-4.03,0,0,0
GIL,4/27/2006,57,57,57,57,37140,62,57,59.5,-2.5,-4.2,0,0,0
GIL,4/28/2006,54.5,54.5,54.5,54.5,91360,34.6,31.4,57,-2.5,-4.39,0,0,0
GIL,5/3/2006,57,57,57,57,26940,57,52,54.5,2.5,4.59,0,0,0
GIL,5/4/2006,59.5,59.5,57,57,70080,59.5,54.5,57,0,0,0,0,0
GIL,5/5/2006,57.5,57.5,56.5,56.5,31370,59.5,54.5,57,-0.5,-0.88,0,0,0
GIL,5/8/2006,54,54,54,54,31110,59,54,56.5,-2.5,-4.42,0,0,0
GIL,5/9/2006,51.5,51.5,51.5,51.5,10470,56.5,51.5,54,-2.5,-4.63,0,0,0
GIL,5/10/2006,49,49,49,49,27660,54,49,51.5,-2.5,-4.85,0,0,0
GIL,5/11/2006,46.6,51,46.6,51,137670,51,46.6,49,2,4.08,0,0,0
GIL,5/12/2006,53.5,53.5,53.5,53.5,51460,53.5,48.5,51,2.5,4.9,0,0,0
GIL,5/15/2006,56,56,56,56,65680,56,51,53.5,2.5,4.67,0,0,0
GIL,5/16/2006,55,55,53.5,53.5,72350,58.5,53.5,56,-2.5,-4.46,0,0,0
GIL,5/17/2006,53.5,54,53.5,54,18180,56,51,53.5,0.5,0.93,0,0,0
GIL,5/18/2006,52,52.5,52,52.5,36440,56.5,51.5,54,-1.5,-2.78,0,0,0
GIL,5/19/2006,51,51.5,51,51.5,26720,55,49.9,52.5,-1,-1.9,0,0,0
GIL,5/22/2006,50.5,50.5,50,50,41580,54,49,51.5,-1.5,-2.91,0,0,0
GIL,5/23/2006,49,49,48,48,32380,52.5,47.5,50,-2,-4,0,0,0
GIL,5/24/2006,50,50,50,50,17220,50,45.6,48,2,4.17,0,0,0
GIL,5/25/2006,50,50,49,49,18920,52.5,47.5,50,-1,-2,0,0,0
GIL,5/26/2006,49,49,49,49,13050,51,46.6,49,0,0,0,0,0
GIL,5/29/2006,49.5,49.5,48.5,48.5,11350,34.6,31.4,49,-0.5,-1.02,0,0,0
GIL,5/30/2006,47.5,47.5,47,47,28800,34.6,31.4,48.5,-1.5,-3.09,0,0,0
GIL,5/31/2006,47,47.9,47,47.9,18360,34.6,31.4,47,0.9,1.91,0,0,0
GIL,6/1/2006,46.9,46.9,46.9,46.9,13800,50,45.6,47.9,-1,-2.09,0,0,0
GIL,6/2/2006,47,47.5,47,47.5,23120,49.2,44.6,46.9,0.6,1.28,0,0,0
GIL,6/5/2006,49.4,49.8,49.4,49.8,21710,49.8,45.2,47.5,2.3,4.84,0,0,0
GIL,6/6/2006,51,51,50,50,28700,52,47.4,49.8,0.2,0.4,0,0,0
GIL,6/7/2006,49,49,48.5,48.5,19470,52.5,47.5,50,-1.5,-3,0,0,0
GIL,6/8/2006,49,49.1,49,49.1,17410,50.5,46.1,48.5,0.6,1.24,0,0,0
GIL,6/9/2006,48.5,49,48.5,49,10640,51.5,46.7,49.1,-0.1,-0.2,0,0,0
GIL,6/12/2006,49,49,49,49,6520,51,46.6,49,0,0,0,0,0
GIL,6/13/2006,49,49,48.5,48.5,9400,51,46.6,49,-0.5,-1.02,0,0,0
GIL,6/14/2006,48.5,48.5,48.5,48.5,5150,50.5,46.1,48.5,0,0,0,0,0
GIL,6/15/2006,48.5,48.5,47.8,47.8,9540,50.5,46.1,48.5,-0.7,-1.44,0,0,0
GIL,6/16/2006,47,47,46.8,46.8,23020,50,45.5,47.8,-1,-2.09,0,0,0
GIL,6/19/2006,46.5,46.5,46.5,46.5,15620,49.1,44.5,46.8,-0.3,-0.64,0,0,0
GIL,6/20/2006,46.5,46.5,44.9,44.9,14570,48.8,44.2,46.5,-1.6,-3.44,0,0,0
GIL,6/21/2006,43.5,43.5,43.2,43.2,18360,47.1,42.7,44.9,-1.7,-3.79,0,0,0
GIL,6/22/2006,45,45.3,45,45.3,26120,45.3,41.1,43.2,2.1,4.86,0,0,0
GIL,6/23/2006,45,45,44.2,44.2,15940,47.5,43.1,45.3,-1.1,-2.43,0,0,0
GIL,6/26/2006,42.5,43.8,42.5,43,12600,46.4,42,44.2,-1.2,-2.71,0,0,0
GIL,6/27/2006,43,43.2,43,43.2,7570,45.1,40.9,43,0.2,0.47,0,0,0
GIL,6/28/2006,43.2,44.9,43.2,44.9,3700,34.6,31.4,43.2,1.7,3.94,0,0,0
GIL,6/29/2006,45,45.1,45,45,9520,34.6,31.4,44.9,0.1,0.22,0,0,0
GIL,6/30/2006,45.2,45.2,44,44.6,10080,34.6,31.4,45,-0.4,-0.89,0,0,0
GIL,7/3/2006,44.5,44.6,44.2,44.2,7150,46.8,42.4,44.6,-0.4,-0.9,0,510,0
GIL,7/4/2006,44,44,42.8,42.8,10540,46.4,42,44.2,-1.4,-3.17,0,0,0
GIL,7/5/2006,42.5,43,42.5,43,6370,44.9,40.7,42.8,0.2,0.47,0,300,0
GIL,7/6/2006,43,43.9,42.9,43.9,10370,45.1,40.9,43,0.9,2.09,0,0,0
GIL,7/7/2006,43.9,43.9,43.7,43.7,6920,46,41.8,43.9,-0.2,-0.46,0,0,0
GIL,7/10/2006,43.8,43.8,43.7,43.7,4340,45.8,41.6,43.7,0,0,0,100,0
GIL,7/11/2006,44,44,44,44,11040,45.8,41.6,43.7,0.3,0.69,0,0,0
GIL,7/12/2006,44.3,44.3,43.7,43.7,2280,46.2,41.8,44,-0.3,-0.68,0,0,0
GIL,7/13/2006,43.2,43.7,43.2,43.5,5900,45.8,41.6,43.7,-0.2,-0.46,0,0,0
GIL,7/14/2006,43.1,43.4,43,43,3750,45.6,41.4,43.5,-0.5,-1.15,0,0,200
GIL,7/17/2006,43,43,41.2,41.2,15200,45.1,40.9,43,-1.8,-4.19,0,4500,0
GIL,7/18/2006,42,42,41.2,41.2,8170,43.2,39.2,41.2,0,0,0,0,0
GIL,7/19/2006,41,41,39.2,39.2,15800,43.2,39.2,41.2,-2,-4.85,0,0,100
GIL,7/20/2006,39,41.1,39,41.1,26240,41.1,37.3,39.2,1.9,4.85,0,5430,1560
GIL,7/21/2006,40.8,40.8,39.7,39.7,10980,43.1,39.1,41.1,-1.4,-3.41,0,0,0
GIL,7/24/2006,40.8,40.8,38.5,38.5,32410,41.6,37.8,39.7,-1.2,-3.02,0,16000,0
GIL,7/25/2006,38,38,37,37,31400,40.4,36.6,38.5,-1.5,-3.9,0,2360,160
GIL,7/26/2006,36.6,37.5,36.6,37.3,10700,38.8,35.2,37,0.3,0.81,0,0,0
GIL,7/27/2006,37.3,38.5,37.3,38.5,11410,39.1,35.5,37.3,1.2,3.22,0,0,0
GIL,7/28/2006,40.4,40.4,39.5,39.5,42100,34.6,31.4,38.5,1,2.6,0,0,0
GIL,7/31/2006,39,39.5,38.5,38.5,39100,34.6,31.4,39.5,-1,-2.53,0,200,0
GIL,8/1/2006,37,37.5,37,37.5,18740,40.4,36.6,38.5,-1,-2.6,0,0,0
GIL,8/2/2006,37.5,38,37.5,38,8990,39.3,35.7,37.5,0.5,1.33,0,0,0
GIL,8/3/2006,39,39.9,39,39.9,15230,39.9,36.1,38,1.9,5,0,0,0
GIL,8/4/2006,41.8,41.8,41.6,41.6,26270,41.8,38,39.9,1.7,4.26,0,0,0
GIL,8/7/2006,41.7,41.7,40.6,40.6,17560,43.6,39.6,41.6,-1,-2.4,0,260,0
GIL,8/8/2006,40.6,42,40.6,42,11720,42.6,38.6,40.6,1.4,3.45,0,0,0
GIL,8/9/2006,42.5,42.5,41.5,41.5,14030,44.1,39.9,42,-0.5,-1.19,0,0,0
GIL,8/10/2006,41.5,41.5,41.3,41.3,9820,43.5,39.5,41.5,-0.2,-0.48,0,0,0
GIL,8/11/2006,41.1,42,41.1,42,12860,42.5,38.5,40.5,1.5,3.7,0,1610,0
GIL,8/14/2006,43.1,44.1,43.1,44.1,24900,44.1,39.9,42,2.1,5,0,0,200
GIL,8/15/2006,45.9,45.9,42,43.2,23680,46.3,41.9,44.1,-0.9,-2.04,0,0,0
GIL,8/16/2006,45,45,45,45,25450,45.3,41.1,43.2,1.8,4.17,0,0,500
GIL,8/17/2006,45,45.5,44.8,44.8,18020,47.2,42.8,45,-0.2,-0.44,0,0,0
GIL,8/18/2006,44.8,44.8,44.7,44.7,10270,47,42.6,44.8,-0.1,-0.22,0,0,0
GIL,8/21/2006,45.3,45.3,44.7,44.7,26330,46.9,42.5,44.7,0,0,0,0,0
GIL,8/22/2006,44,44,43,43,14550,31.8,28.8,44.7,-1.7,-3.8,0,0,0
GIL,8/23/2006,42,43.8,42,43.8,24640,56,51,43,0.8,1.86,0,0,0
GIL,8/24/2006,43.5,43.6,43.5,43.5,18980,45.9,41.7,43.8,-0.3,-0.68,0,0,200
GIL,8/25/2006,43.5,43.5,43.1,43.1,26330,45.6,41.4,43.5,-0.4,-0.92,0,0,0
GIL,8/28/2006,44.6,45,44.6,45,81750,34.6,31.4,43.1,1.9,4.41,0,0,100
GIL,8/29/2006,45,47,45,47,68660,34.6,31.4,45,2,4.44,0,650,400
GIL,8/30/2006,48.5,49.3,48.5,49.3,52770,34.6,31.4,47,2.3,4.89,0,0,200
GIL,8/31/2006,49,49,49,49,79310,34.6,31.4,49.3,-0.3,-0.61,0,100,0
GIL,9/1/2006,49,49,49,49,86110,51,46.6,49,0,0,0,10060,0
GIL,9/5/2006,50,51,50,51,62180,51,46.6,49,2,4.08,0,1200,650
GIL,9/6/2006,51,51,50.5,51,53620,53.5,48.5,51,0,0,0,0,0
GIL,9/7/2006,51,51,50,51,37490,53.5,48.5,51,0,0,0,6650,0
GIL,9/8/2006,51,51,50,51,36770,53.5,48.5,51,0,0,0,0,500
GIL,9/11/2006,51.5,51.5,50.5,50.5,23350,53.5,48.5,51,-0.5,-0.98,0,200,0
GIL,9/12/2006,50,50,48.8,48.8,52370,53,48,50.5,-1.7,-3.37,0,10600,560
GIL,9/13/2006,48.5,51,48.5,50,38710,51,46.4,48.8,1.2,2.46,0,10600,1000
GIL,9/14/2006,50.5,50.5,50,50,40230,52.5,47.5,50,0,0,0,11200,300
GIL,9/15/2006,50,50.5,50,50.5,25430,52.5,47.5,50,0.5,1,0,500,50
GIL,9/18/2006,50,50.5,50,50.5,31010,53,48,50.5,0,0,0,0,0
GIL,9/19/2006,50.5,50.5,50.5,50.5,30980,53,48,50.5,0,0,0,0,300
GIL,9/20/2006,51,51,50.5,50.5,27530,53,48,50.5,0,0,0,1000,1000
GIL,9/21/2006,51,51,50.5,50.5,30010,53,48,50.5,0,0,0,50,2000
GIL,9/22/2006,50.5,51,50.5,51,24950,31.8,28.8,50.5,0.5,0.99,0,100,0
GIL,9/25/2006,52,52,52,52,31680,53.5,48.5,51,1,1.96,0,0,0
GIL,9/26/2006,53,54,53,54,70770,54.5,49.4,52,2,3.85,0,0,300
GIL,9/27/2006,55,55,54.5,54.5,54450,56.5,51.5,54,0.5,0.93,0,2000,0
GIL,9/28/2006,53,54.5,53,54,27470,34.6,31.4,54.5,-0.5,-0.92,0,400,0
GIL,9/29/2006,54,54,54,54,39400,34.6,31.4,54,0,0,0,0,0
GIL,10/2/2006,54.5,55,54.5,55,41150,56.5,51.5,54,1,1.85,0,0,0
GIL,10/3/2006,56.5,57,56.5,57,50440,57.5,52.5,55,2,3.64,0,0,0
GIL,10/4/2006,58,58,57.5,57.5,68220,59.5,54.5,57,0.5,0.88,0,0,0
GIL,10/5/2006,57,57,55.5,55.5,49480,60,55,57.5,-2,-3.48,0,0,0
GIL,10/6/2006,56,57,56,57,61970,58,53,55.5,1.5,2.7,0,0,0
GIL,10/9/2006,57.5,57.5,57,57,30380,59.5,54.5,57,0,0,0,0,0
GIL,10/10/2006,56.5,56.5,55.5,55.5,40450,59.5,54.5,57,-1.5,-2.63,0,0,0
GIL,10/11/2006,56.5,58,56.5,58,140610,58,53,55.5,2.5,4.5,0,0,0
GIL,10/12/2006,58,58,57,57,39250,60.5,55.5,58,-1,-1.72,0,0,0
GIL,10/13/2006,57,57,56,56,19640,59.5,54.5,57,-1,-1.75,0,0,0
GIL,10/16/2006,55,55,55,55,89290,58.5,53.5,56,-1,-1.79,0,0,0
GIL,10/17/2006,55,55,53,53,68700,57.5,52.5,55,-2,-3.64,0,0,0
GIL,10/18/2006,52.5,53,52.5,53,57250,55.5,50.5,53,0,0,0,0,0
GIL,10/19/2006,54.5,55,54.5,54.5,17620,55.5,50.5,53,1.5,2.83,0,0,0
GIL,10/20/2006,54,54.5,54,54.5,15800,57,52,54.5,0,0,0,0,0
GIL,10/23/2006,54,54,53.5,53.5,13220,56,51,54.5,-1,-1.83,0,0,0
GIL,10/24/2006,53.5,53.5,52.5,53,84250,56,51,53.5,-0.5,-0.93,0,0,0
GIL,10/25/2006,53.5,53.5,53.5,53.5,19220,55.5,50.5,53,0.5,0.94,0,0,0
GIL,10/26/2006,54,54,53,53.5,24300,56,51,53.5,0,0,0,0,0
GIL,10/27/2006,53.5,53.5,53,53,17790,56,51,53.5,-0.5,-0.93,0,0,0
GIL,10/30/2006,52,52,51.5,51.5,35620,34.6,31.4,53,-1.5,-2.83,0,0,0
GIL,10/31/2006,51,51.5,51,51.5,25490,34.6,31.4,51.5,0,0,0,0,0
GIL,11/1/2006,52,52.5,52,52.5,20350,54,49,51.5,1,1.94,0,0,0
GIL,11/2/2006,53,53,52,52,12650,55,49.9,52.5,-0.5,-0.95,0,0,0
GIL,11/3/2006,51.5,51.5,51.5,51.5,6840,54.5,49.4,52,-0.5,-0.96,0,0,0
GIL,11/6/2006,52,52,51.5,52,11290,54,49,51.5,0.5,0.97,0,0,0
GIL,11/7/2006,52,53.5,52,53.5,35230,54.5,49.4,52,1.5,2.88,0,0,0
GIL,11/8/2006,53.5,53.5,53.5,53.5,36930,56,51,53.5,0,0,0,0,0
GIL,11/9/2006,53.5,54,53.5,54,25540,56,51,53.5,0.5,0.93,0,0,0
GIL,11/10/2006,54,54,52.5,52.5,14200,56.5,51.5,54,-1.5,-2.78,0,0,0
GIL,11/13/2006,52.5,53,52.5,53,10300,55,49.9,52.5,0.5,0.95,0,0,0
GIL,11/14/2006,53.5,54.5,53.5,54.5,34470,55.5,50.5,53,1.5,2.83,0,0,0
GIL,11/15/2006,55.5,55.5,54,54,17040,57,52,54.5,-0.5,-0.92,0,0,0
GIL,11/16/2006,53.5,53.5,53,53,14630,56.5,51.5,54,-1,-1.85,0,0,0
GIL,11/17/2006,53,53.5,53,53.5,19760,55.5,50.5,53,0.5,0.94,0,0,0
GIL,11/20/2006,54.5,54.5,53,53,29240,56,51,53.5,-0.5,-0.93,0,0,0
GIL,11/21/2006,53,53,52,52,30660,55.5,50.5,53,-1,-1.89,0,0,0
GIL,11/22/2006,52,53.5,52,53,53030,31.8,28.8,52,1,1.92,0,0,0
GIL,11/23/2006,54,54.5,54,54.5,51720,56,51,53,1.5,2.83,0,0,0
GIL,11/24/2006,57,57,56,56,79570,57,52,54.5,1.5,2.75,0,0,0
GIL,11/27/2006,56,56,53.5,53.5,16970,58.5,53.5,56,-2.5,-4.46,0,0,0
GIL,11/28/2006,53.5,53.5,53,53.5,25240,34.6,31.4,53.5,0,0,0,0,0
GIL,11/29/2006,53.5,53.5,52,52,20830,34.6,31.4,53.5,-1.5,-2.8,0,0,0
GIL,11/30/2006,52.5,53.5,52.5,53.5,16810,34.6,31.4,52,1.5,2.88,0,0,0
GIL,12/1/2006,55.5,55.5,54.5,55,130460,56,51,53.5,1.5,2.8,0,91000,360
GIL,12/4/2006,54,54,53.5,53.5,7100,57.5,52.5,55,-1.5,-2.73,0,0,0
GIL,12/5/2006,53.5,53.5,53,53,9340,56,51,53.5,-0.5,-0.93,0,0,0
GIL,12/6/2006,53,53,52.5,52.5,31340,55.5,50.5,53,-0.5,-0.94,0,800,0
GIL,12/7/2006,54,54,53,54,57050,55,49.9,52.5,1.5,2.86,0,740,0
GIL,12/8/2006,54.5,54.5,54.5,54.5,5260,56.5,51.5,54,0.5,0.93,0,0,0
GIL,12/11/2006,56,56,55.5,56,96250,57,52,54.5,1.5,2.75,0,420,800
GIL,12/12/2006,56.5,56.5,55,55,76650,58.5,53.5,56,-1,-1.79,0,260,0
GIL,12/13/2006,55,55,54,54,65400,57.5,52.5,55,-1,-1.82,0,0,500
GIL,12/14/2006,54,54,53.5,53.5,34640,56.5,51.5,54,-0.5,-0.93,0,800,0
GIL,12/15/2006,54,54,53,53.5,55290,56,51,53.5,0,0,0,1500,2500
GIL,12/18/2006,53.5,55,54,54,45110,56,51,53.5,0.5,0.93,0,0,0
GIL,12/19/2006,54,55,54.5,55,40540,56.5,51.5,54,1,1.85,0,0,12800
GIL,12/20/2006,55,56,54,54,55380,57.5,52.5,55,-1,-1.82,0,0,23430
GIL,12/21/2006,54,52,51.5,51.5,60490,56.5,51.5,54,-2.5,-4.63,0,0,17170
GIL,12/22/2006,51.5,50,49.4,49.4,48360,31.8,28.8,51.5,-2.1,-4.08,0,0,0
GIL,12/25/2006,49.4,51.5,49.4,51.5,16330,51.5,47,49.4,2.1,4.25,0,0,200
GIL,12/26/2006,53.5,53.5,51.5,52.5,23990,54,49,51.5,1,1.94,0,0,0
GIL,12/27/2006,0,52,52,52,17520,55,49.9,52.5,-0.5,-0.95,0,0,0
GIL,12/28/2006,52.5,52.5,52,52,17100,34.6,31.4,52,0,0,0,0,2000
GIL,12/29/2006,52,52,50.5,51.5,23800,34.6,31.4,52,-0.5,-0.96,0,0,0
GIL,1/2/2007,51,51,51,51,20400,54,49,51.5,-0.5,-0.97,0,0,0
GIL,1/3/2007,53.5,53.5,51,53.5,31180,53.5,48.5,51,2.5,4.9,0,0,500
GIL,1/4/2007,54.5,54.5,54,54.5,27920,56,51,53.5,1,1.87,0,0,0
GIL,1/5/2007,55,55,54.5,55,50400,57,52,54.5,0.5,0.92,0,0,1000
GIL,1/8/2007,55,55,54,54,25400,57.5,52.5,55,-1,-1.82,0,0,0
